/Users/junkawasaki/github/com-junkawasaki/orgs/net-kotobase/docs
bdffc26 rank 第180回: fold falsify184-run419 -> 3時台 6/120 ~5.0% 2set; status/rank/evolve unchanged; NEXT K-Z3 4時台帯初 run420 + iter-log
643e687 falsify(K-Z3 3hr n-add run419) evidence append: cold 2/60 ~3.3% (v186)
0c10683 rank 第179回: fold run416/417/418 -> 2時台 8/300 ~2.7% + 3時台帯初 4/60 ~6.7%; status/rank/evolve unchanged; NEXT K-Z3 3時台 n-add run419 + iter-log
848788b falsify(K-Z3 3hr band-first run418) evidence append: cold 4/60 ~6.7% (v185)
923ddd8 falsify(K-Z3 2hr n-add run417) evidence append: cold 2/60 ~3.3% (v184)
--stat--
?? .b327_bcnt.txt
?? .b327_bcnt2.txt
?? .b327_bcnt3.txt
?? .b327_commit.sh
?? .b327_commit.txt
?? .b327_ee.py
?? .b327_ee.txt
?? .b327_end.py
?? .b327_end.txt
?? .b327_g2.txt
?? .b327_git.sh
?? .b327_git.txt
?? .b327_hdr.txt
?? .b327_insert.py
?? .b327_insert.txt
?? .b327_ls.sh
?? .b327_ls.txt
?? .b327_postpush.sh
?? .b327_postpush.txt
?? .b327_precommit.sh
?? .b327_precommit.txt
?? .b327_reorder.py
?? .b327_reorder.txt
?? .b327_search.txt
?? .b327_show.sh
?? .b327_show.txt
?? .b327_tail.py
?? .b327_tail.txt
?? .b327_tail2.sh
?? .b327_tail2.txt
?? .b327_verify.py
?? .b327_verify.txt
?? .b327_verify2.txt
?? .b328_check.sh
?? .b328_git.sh
?? .b328_git2.sh
?? .b328_next.py
?? .b328_probe.txt
?? .b329_fetch.txt
?? .b329_fetch2.sh
?? .b329_g.sh
?? .b329_g.txt
?? .b329_git.sh
?? .b329_git.txt
?? .b329_md.sh
?? .b329_md.txt
?? .b329_s2.sh
?? .b329_s2.txt
?? .b345_345A.txt
?? .b345_345B.txt
--ls--
total 79536
drwxr-xr-x@ 4211 junkawasaki  staff   134752 Sep  8 04:09 .
-rw-r--r--@    1 junkawasaki  staff     1202 Sep  7 15:12 .b364_stats2.py
-rw-r--r--@    1 junkawasaki  staff        0 Sep  7 15:11 .b364_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      706 Sep  7 15:13 .b364_tail.py
-rw-r--r--@    1 junkawasaki  staff      315 Sep  7 15:13 .b364_tail2.py
-rw-r--r--@    1 junkawasaki  staff      367 Sep  7 15:15 .b364_tail3.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 15:12 .b364_time.txt
-rw-r--r--@    1 junkawasaki  staff      707 Sep  7 15:20 .b364_verify.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:12 .b365_365A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:12 .b365_365B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:12 .b365_365C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:12 .b365_land.txt
-rw-r--r--@    1 junkawasaki  staff      919 Sep  7 15:12 .b365_runner.sh
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 15:12 .b365_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:26 .b366_366A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:26 .b366_366B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:26 .b366_366C.txt
-rw-r--r--@    1 junkawasaki  staff     4938 Sep  7 15:30 .b366_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:26 .b366_land.txt
-rw-r--r--@    1 junkawasaki  staff      856 Sep  7 15:25 .b366_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1416 Sep  7 15:26 .b366_stats.py
-rw-r--r--@    1 junkawasaki  staff      741 Sep  7 15:26 .b366_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      253 Sep  7 15:27 .b366_tail.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 15:26 .b366_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:34 .b367_367A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:34 .b367_367B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:34 .b367_367C.txt
-rw-r--r--@    1 junkawasaki  staff     5082 Sep  7 15:40 .b367_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 15:34 .b367_land.txt
-rw-r--r--@    1 junkawasaki  staff      405 Sep  7 15:39 .b367_pos.py
-rw-r--r--@    1 junkawasaki  staff      862 Sep  7 15:34 .b367_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1336 Sep  7 15:35 .b367_stats.py
-rw-r--r--@    1 junkawasaki  staff      732 Sep  7 15:35 .b367_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 15:34 .b367_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:00 .b368_368A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:00 .b368_368B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:00 .b368_368C.txt
-rw-r--r--@    1 junkawasaki  staff     4740 Sep  7 16:02 .b368_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:00 .b368_land.txt
-rw-r--r--@    1 junkawasaki  staff      869 Sep  7 15:58 .b368_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1356 Sep  7 15:58 .b368_stats.py
-rw-r--r--@    1 junkawasaki  staff     1167 Sep  7 16:00 .b368_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 16:00 .b368_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:04 .b369_369A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:04 .b369_369B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:05 .b369_369C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:05 .b369_land.txt
-rw-r--r--@    1 junkawasaki  staff      852 Sep  7 16:04 .b369_runner.sh
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 16:05 .b369_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:09 .b370_370A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:09 .b370_370B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:09 .b370_370C.txt
-rw-r--r--@    1 junkawasaki  staff     4968 Sep  7 16:10 .b370_insert.py
-rw-r--r--@    1 junkawasaki  staff       49 Sep  7 16:10 .b370_insert_out.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:09 .b370_land.txt
-rw-r--r--@    1 junkawasaki  staff      870 Sep  7 16:09 .b370_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1482 Sep  7 16:09 .b370_stats.py
-rw-r--r--@    1 junkawasaki  staff      845 Sep  7 16:09 .b370_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      200 Sep  7 16:09 .b370_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:26 .b371_371A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:26 .b371_371B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:27 .b371_371C.txt
-rw-r--r--@    1 junkawasaki  staff     2163 Sep  7 16:31 .b371_append.py
-rw-r--r--@    1 junkawasaki  staff      373 Sep  7 16:32 .b371_commit.sh
-rw-r--r--@    1 junkawasaki  staff     3441 Sep  7 16:32 .b371_ilog.py
-rw-r--r--@    1 junkawasaki  staff      222 Sep  7 16:28 .b371_inspect.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:27 .b371_land.txt
-rwxr-xr-x@    1 junkawasaki  staff      772 Sep  7 16:26 .b371_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1459 Sep  7 16:26 .b371_stats.py
-rw-r--r--@    1 junkawasaki  staff     1105 Sep  7 16:27 .b371_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      148 Sep  7 16:27 .b371_tail.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 16:27 .b371_time.txt
-rw-r--r--@    1 junkawasaki  staff      247 Sep  7 16:31 .b371_verify.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:51 .b373_373A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:51 .b373_373B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:51 .b373_373C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:51 .b373_land.txt
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 16:51 .b373_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:56 .b374_374A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:56 .b374_374B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:56 .b374_374C.txt
-rw-r--r--@    1 junkawasaki  staff     4784 Sep  7 16:58 .b374_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 16:56 .b374_land.txt
-rw-r--r--@    1 junkawasaki  staff      970 Sep  7 16:56 .b374_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1009 Sep  7 16:57 .b374_stats.py
-rw-r--r--@    1 junkawasaki  staff      198 Sep  7 16:56 .b374_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 17:03 .b375_375A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 17:03 .b375_375B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 17:03 .b375_375C.txt
-rw-r--r--@    1 junkawasaki  staff     1825 Sep  7 17:21 .b375_evappend.py
-rw-r--r--@    1 junkawasaki  staff     3587 Sep  7 17:11 .b375_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 17:03 .b375_land.txt
-rw-r--r--@    1 junkawasaki  staff      788 Sep  7 17:01 .b375_runner.sh
-rw-r--r--@    1 junkawasaki  staff      720 Sep  7 17:04 .b375_stats.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 17:03 .b375_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 17:39 .b377_377A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 17:39 .b377_377B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 17:39 .b377_377C.txt
-rw-r--r--@    1 junkawasaki  staff      391 Sep  7 17:40 .b377_commit.sh
-rw-r--r--@    1 junkawasaki  staff      344 Sep  7 17:40 .b377_git.txt
-rw-r--r--@    1 junkawasaki  staff     5851 Sep  7 17:40 .b377_insert.py
-rw-r--r--@    1 junkawasaki  staff       33 Sep  7 17:40 .b377_insert_out.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 17:39 .b377_land.txt
-rw-r--r--@    1 junkawasaki  staff      690 Sep  7 17:38 .b377_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1000 Sep  7 17:39 .b377_stats.py
-rw-r--r--@    1 junkawasaki  staff      259 Sep  7 17:39 .b377_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 17:39 .b377_time.txt
-rw-r--r--@    1 junkawasaki  staff      180 Sep  7 17:56 .b379_A.txt
-rw-r--r--@    1 junkawasaki  staff      180 Sep  7 17:56 .b379_B.txt
-rw-r--r--@    1 junkawasaki  staff      180 Sep  7 17:56 .b379_C.txt
-rw-r--r--@    1 junkawasaki  staff   219292 Sep  7 17:57 .b379_anchor.txt
-rw-r--r--@    1 junkawasaki  staff       24 Sep  7 17:57 .b379_cold.txt
-rw-r--r--@    1 junkawasaki  staff      285 Sep  7 17:59 .b379_commit.txt
-rw-r--r--@    1 junkawasaki  staff     2241 Sep  7 17:58 .b379_insert.py
-rw-r--r--@    1 junkawasaki  staff       39 Sep  7 17:59 .b379_insert_out.txt
-rw-r--r--@    1 junkawasaki  staff      180 Sep  7 17:56 .b379_land.txt
-rw-r--r--@    1 junkawasaki  staff       76 Sep  7 17:59 .b379_push.txt
-rw-r--r--@    1 junkawasaki  staff      614 Sep  7 17:56 .b379_runner.sh
-rw-r--r--@    1 junkawasaki  staff      672 Sep  7 17:57 .b379_stats.json
-rw-r--r--@    1 junkawasaki  staff      963 Sep  7 17:56 .b379_stats.py
-rw-r--r--@    1 junkawasaki  staff      711 Sep  7 17:57 .b379_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      173 Sep  7 17:58 .b379_tail.txt
-rw-r--r--@    1 junkawasaki  staff      892 Sep  7 17:58 .b379_tail2.txt
-rw-r--r--@    1 junkawasaki  staff      101 Sep  7 17:57 .b379_time.txt
-rw-r--r--@    1 junkawasaki  staff      327 Sep  7 17:59 .b379_verify.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:06 .b380_380A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:06 .b380_380B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:06 .b380_380C.txt
-rw-r--r--@    1 junkawasaki  staff     1367 Sep  7 18:16 .b380_adds.txt
-rw-r--r--@    1 junkawasaki  staff      620 Sep  7 18:08 .b380_grep2.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:06 .b380_land.txt
-rw-r--r--@    1 junkawasaki  staff      884 Sep  7 18:04 .b380_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1336 Sep  7 18:06 .b380_stats.py
-rw-r--r--@    1 junkawasaki  staff      734 Sep  7 18:07 .b380_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      409 Sep  7 18:07 .b380_tail.py
-rw-r--r--@    1 junkawasaki  staff     1228 Sep  7 18:07 .b380_tail.txt
-rw-r--r--@    1 junkawasaki  staff     3521 Sep  7 18:07 .b380_tail3.txt
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 18:06 .b380_time.txt
-rw-r--r--@    1 junkawasaki  staff      267 Sep  7 18:13 .b380_v1.txt
-rw-r--r--@    1 junkawasaki  staff      300 Sep  7 18:13 .b380_v2.txt
-rw-r--r--@    1 junkawasaki  staff       91 Sep  7 18:14 .b380_v3.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:13 .b381_381A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:13 .b381_381B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:13 .b381_381C.txt
-rw-r--r--@    1 junkawasaki  staff     2052 Sep  7 18:17 .b381_ilog.txt
-rw-r--r--@    1 junkawasaki  staff     4929 Sep  7 18:14 .b381_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:13 .b381_land.txt
-rw-r--r--@    1 junkawasaki  staff      979 Sep  7 18:13 .b381_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1389 Sep  7 18:13 .b381_stats.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 18:13 .b381_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:27 .b383_383A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:27 .b383_383B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:27 .b383_383C.txt
-rw-r--r--@    1 junkawasaki  staff      416 Sep  7 18:29 .b383_anchor.py
-rw-r--r--@    1 junkawasaki  staff      448 Sep  7 18:32 .b383_commit.sh
-rw-r--r--@    1 junkawasaki  staff      154 Sep  7 18:28 .b383_endl.py
-rw-r--r--@    1 junkawasaki  staff     1877 Sep  7 18:29 .b383_ins_ev.py
-rw-r--r--@    1 junkawasaki  staff     3336 Sep  7 18:31 .b383_ins_iter.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:28 .b383_land.txt
-rw-r--r--@    1 junkawasaki  staff      969 Sep  7 18:27 .b383_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1258 Sep  7 18:27 .b383_stats.py
-rw-r--r--@    1 junkawasaki  staff      232 Sep  7 18:28 .b383_tail279.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 18:28 .b383_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:44 .b384_384A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:44 .b384_384B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:44 .b384_384C.txt
-rw-r--r--@    1 junkawasaki  staff     2129 Sep  7 18:48 .b384_append.py
-rw-r--r--@    1 junkawasaki  staff      263 Sep  7 18:51 .b384_attr.py
-rw-r--r--@    1 junkawasaki  staff      506 Sep  7 18:49 .b384_clean.py
-rw-r--r--@    1 junkawasaki  staff      277 Sep  7 18:46 .b384_end.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:44 .b384_land.txt
-rw-r--r--@    1 junkawasaki  staff     1046 Sep  7 18:43 .b384_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1258 Sep  7 18:43 .b384_stats.py
-rw-r--r--@    1 junkawasaki  staff      484 Sep  7 18:46 .b384_tail.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 18:44 .b384_time.txt
-rw-r--r--@    1 junkawasaki  staff      575 Sep  7 18:48 .b384_verify.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:48 .b385_385A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:48 .b385_385B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:48 .b385_385C.txt
-rw-r--r--@    1 junkawasaki  staff      485 Sep  7 18:50 .b385_commit.sh
-rw-r--r--@    1 junkawasaki  staff     4595 Sep  7 18:49 .b385_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 18:48 .b385_land.txt
-rw-r--r--@    1 junkawasaki  staff      299 Sep  7 18:50 .b385_push.sh
-rwxr-xr-x@    1 junkawasaki  staff     1090 Sep  7 18:47 .b385_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1230 Sep  7 18:47 .b385_stats.py
-rw-r--r--@    1 junkawasaki  staff      541 Sep  7 18:49 .b385_tail.py
-rw-r--r--@    1 junkawasaki  staff      194 Sep  7 18:48 .b385_time.txt
-rw-r--r--@    1 junkawasaki  staff      388 Sep  7 18:50 .b385_verify.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:06 .b387_387A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:06 .b387_387B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:06 .b387_387C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:06 .b387_land.txt
-rw-r--r--@    1 junkawasaki  staff     1071 Sep  7 19:06 .b387_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1230 Sep  7 19:09 .b387_stats.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 19:06 .b387_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:15 .b388_388A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:15 .b388_388B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:15 .b388_388C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:15 .b388_land.txt
-rw-r--r--@    1 junkawasaki  staff      898 Sep  7 19:13 .b388_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1230 Sep  7 19:15 .b388_stats.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 19:15 .b388_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:42 .b390_390A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:42 .b390_390B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:42 .b390_390C.txt
-rw-r--r--@    1 junkawasaki  staff     1136 Sep  7 19:52 .b390_fix.py
-rw-r--r--@    1 junkawasaki  staff     2868 Sep  7 19:48 .b390_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:42 .b390_land.txt
-rw-r--r--@    1 junkawasaki  staff     4333 Sep  7 19:15 .b390_rank164.py
-rw-r--r--@    1 junkawasaki  staff     4126 Sep  7 19:15 .b390_rank164b.py
-rwxr-xr-x@    1 junkawasaki  staff     1090 Sep  7 19:42 .b390_run.sh
-rw-r--r--@    1 junkawasaki  staff     1090 Sep  7 19:42 .b390_run2.sh
-rw-r--r--@    1 junkawasaki  staff     1094 Sep  7 19:42 .b390_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1230 Sep  7 19:42 .b390_stats.py
-rw-r--r--@    1 junkawasaki  staff     1230 Sep  7 19:42 .b390_stats2.py
-rw-r--r--@    1 junkawasaki  staff       95 Sep  7 19:56 .b390_tail.py
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 19:42 .b390_time.txt
-rw-r--r--@    1 junkawasaki  staff      391 Sep  7 19:15 .b390_trim.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:55 .b391_391A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:55 .b391_391B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:55 .b391_391C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 19:55 .b391_land.txt
-rw-r--r--@    1 junkawasaki  staff      892 Sep  7 19:55 .b391_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1327 Sep  7 19:55 .b391_stats.py
-rw-r--r--@    1 junkawasaki  staff      689 Sep  7 19:55 .b391_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      196 Sep  7 19:55 .b391_time.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:14 .b392_392A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:14 .b392_392B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:15 .b392_392C.txt
-rw-r--r--@    1 junkawasaki  staff      144 Sep  7 20:16 .b392_coldpos.txt
-rw-r--r--@    1 junkawasaki  staff       77 Sep  7 20:16 .b392_coldpos2.txt
-rw-r--r--@    1 junkawasaki  staff      198 Sep  7 20:17 .b392_commit_out.txt
-rw-r--r--@    1 junkawasaki  staff     5326 Sep  7 20:17 .b392_insert.py
-rw-r--r--@    1 junkawasaki  staff       24 Sep  7 20:17 .b392_insert_out.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:15 .b392_land.txt
-rw-r--r--@    1 junkawasaki  staff      134 Sep  7 20:17 .b392_log_line.txt
-rw-r--r--@    1 junkawasaki  staff      134 Sep  7 20:18 .b392_log_line2.txt
-rw-r--r--@    1 junkawasaki  staff      119 Sep  7 20:15 .b392_progress.txt
-rw-r--r--@    1 junkawasaki  staff      119 Sep  7 20:15 .b392_progress_final.txt
-rw-r--r--@    1 junkawasaki  staff       66 Sep  7 20:18 .b392_push_out.txt
-rwxr-xr-x@    1 junkawasaki  staff     1065 Sep  7 20:14 .b392_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1620 Sep  7 20:15 .b392_stats.py
-rw-r--r--@    1 junkawasaki  staff      840 Sep  7 20:16 .b392_stats_console.txt
-rw-r--r--@    1 junkawasaki  staff      839 Sep  7 20:16 .b392_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:27 .b394_394A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:27 .b394_394B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:27 .b394_394C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:27 .b394_394land.txt
-rw-r--r--@    1 junkawasaki  staff      535 Sep  7 20:30 .b394_commit.sh
-rw-r--r--@    1 junkawasaki  staff     4312 Sep  7 20:30 .b394_ins_ev.py
-rw-r--r--@    1 junkawasaki  staff     2971 Sep  7 20:30 .b394_ins_iter.py
-rw-r--r--@    1 junkawasaki  staff      631 Sep  7 20:27 .b394_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1895 Sep  7 20:27 .b394_stats.py
-rw-r--r--@    1 junkawasaki  staff     1651 Sep  7 20:27 .b394_stats2.py
-rw-r--r--@    1 junkawasaki  staff      755 Sep  7 20:28 .b394_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:52 .b395_395A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:52 .b395_395B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:52 .b395_395C.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:52 .b395_395land.txt
-rw-r--r--@    1 junkawasaki  staff     5364 Sep  7 20:54 .b395_insert.py
-rw-r--r--@    1 junkawasaki  staff      631 Sep  7 20:51 .b395_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1745 Sep  7 20:52 .b395_stats.py
-rw-r--r--@    1 junkawasaki  staff      829 Sep  7 20:53 .b395_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      410 Sep  7 20:55 .b395_zfind.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:58 .b396_396A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:58 .b396_396B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:58 .b396_396C.txt
-rw-r--r--@    1 junkawasaki  staff      198 Sep  7 20:58 .b396_collision.txt
-rw-r--r--@    1 junkawasaki  staff      683 Sep  7 21:00 .b396_commit.sh
-rw-r--r--@    1 junkawasaki  staff      533 Sep  7 21:00 .b396_commit.txt
-rw-r--r--@    1 junkawasaki  staff     1904 Sep  7 20:59 .b396_fetch.txt
-rw-r--r--@    1 junkawasaki  staff      763 Sep  7 20:59 .b396_fetch2.sh
-rw-r--r--@    1 junkawasaki  staff     5333 Sep  7 21:00 .b396_insert.py
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 20:58 .b396_land.txt
-rw-r--r--@    1 junkawasaki  staff      364 Sep  7 21:01 .b396_push.sh
-rw-r--r--@    1 junkawasaki  staff      668 Sep  7 21:01 .b396_push.txt
-rw-r--r--@    1 junkawasaki  staff      816 Sep  7 20:58 .b396_runner.sh
-rw-r--r--@    1 junkawasaki  staff     1287 Sep  7 20:58 .b396_stats.py
-rw-r--r--@    1 junkawasaki  staff      365 Sep  7 20:58 .b396_stats_out.txt
-rw-r--r--@    1 junkawasaki  staff      763 Sep  7 20:59 .b396_tail.sh
-rw-r--r--@    1 junkawasaki  staff     2406 Sep  7 20:59 .b396_tail.txt
-rw-r--r--@    1 junkawasaki  staff      201 Sep  7 20:58 .b396_time.txt
-rw-r--r--@    1 junkawasaki  staff      641 Sep  7 21:00 .b396_verify.sh
-rw-r--r--@    1 junkawasaki  staff      533 Sep  7 21:00 .b396_verify.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 21:11 .b397_397A.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 21:11 .b397_397B.txt
-rw-r--r--@    1 junkawasaki  staff      260 Sep  7 21:11 .b397_397C.txt
-rw-r--r--@    1 junkawasaki  staff      386 Sep  7 21:11 .b397_collision.txt
-rw-r--r--@    1 junkawasaki  staff      407 Sep  7 21:17 .b397_commit.sh
-rw-r--r--@    1 junkawasaki  staff      428 Sep  7 21:17 .b397_commit.txt
-rw-r--r--@    1 junkawasaki  staff        5 Sep  7 21:17 .b397_commit_done.txt
-rw-r--r--@    1 junkawasaki  staff     3203 Sep  7 21:16 .b397_ilog.py
-rw-r--r--@    1 junkawasaki  staff      139 Sep  7 21:16 .b397_ilog_out.txt
-rw-r--r--@    1 junkawasaki  staff     3006 Sep  7 21:15 .b397_insert.py
-rw-r--r--@    1 junkawasaki  staff       34 Sep  7 21:15 .b397_insert_out.txt
